Buy,Sell,Value
98,40,0.00
98,41,0.00
98,42,0.00
98,43,0.00
98,44,0.00
98,45,0.00
98,46,0.00
98,47,0.00
98,48,0.00
98,49,0.00
98,50,0.00
98,51,0.00
98,52,0.00
98,53,0.00
98,54,0.00
98,55,0.00
98,56,0.00
98,57,0.00
98,58,0.00
98,59,0.00
98,60,0.00
98,61,0.00
98,62,0.00
98,63,0.00
98,64,0.00
98,65,0.00
98,66,0.00
98,67,0.00
98,68,0.00
98,69,0.00
98,70,0.00
98,71,0.00
98,72,0.00
98,73,0.00
98,74,0.00
98,75,0.00
98,76,0.00
98,77,0.00
98,78,0.00
98,79,0.00
98,80,0.00
98,81,0.00
98,82,0.00
98,83,0.00
98,84,0.00
98,85,0.00
98,86,0.00
98,87,0.00
98,88,0.00
98,89,0.00
98,90,0.00
98,91,0.00
98,92,0.00
98,93,0.00
98,94,0.00
98,95,0.00
98,96,0.00
98,97,0.00
99,0,0.00
99,1,0.00
99,2,0.00
99,3,0.00
99,4,0.00
99,5,0.00
99,6,0.00
99,7,0.00
99,8,0.00
99,9,0.00
99,10,0.00
99,11,0.00
99,12,0.00
99,13,0.00
99,14,0.00
99,15,0.00
99,16,0.00
99,17,0.00
99,18,0.00
99,19,0.00
99,20,0.00
99,21,0.00
99,22,0.00
99,23,0.00
99,24,0.00
99,25,0.00
99,26,0.00
99,27,0.00
99,28,0.00
99,29,0.00
99,30,0.00
99,31,0.00
99,32,0.00
99,33,0.00
99,34,0.00
99,35,0.00
99,36,0.00
99,37,0.00
99,38,0.00
99,39,0.00
99,40,0.00
99,41,0.00
99,42,0.00
99,43,0.00
99,44,0.00
99,45,0.00
99,46,0.00
99,47,0.00
99,48,0.00
99,49,0.00
99,50,0.00
99,51,0.00
99,52,0.00
99,53,0.00
99,54,0.00
99,55,0.00
99,56,0.00
99,57,0.00
99,58,0.00
99,59,0.00
99,60,0.00
99,61,0.00
99,62,0.00
99,63,0.00
99,64,0.00
99,65,0.00
99,66,0.00
99,67,0.00
99,68,0.00
99,69,0.00
99,70,0.00
99,71,0.00
99,72,0.00
99,73,0.00
99,74,0.00
99,75,0.00
99,76,0.00
99,77,0.00
99,78,0.00
99,79,0.00
99,80,0.00
99,81,0.00
99,82,0.00
99,83,0.00
99,84,0.00
99,85,0.00
99,86,0.00
99,87,0.00
99,88,0.00
99,89,0.00
99,90,0.00
99,91,0.00
99,92,0.00
99,93,0.00
99,94,0.00
99,95,0.00
99,96,0.00
99,97,0.00
99,98,0.00
